Study Instance UID,fliped,rotated,transported
1000510,Augmented_images/fliped/10501_1000510_adc.mha,Augmented_images/rotated/10501_1000510_adc.mha,Augmented_images/trasported/10501_1000510_adc.mha
1000511,Augmented_images/fliped/10502_1000511_adc.mha,Augmented_images/rotated/10502_1000511_adc.mha,Augmented_images/trasported/10502_1000511_adc.mha
1000525,Augmented_images/fliped/10515_1000525_adc.mha,Augmented_images/rotated/10515_1000525_adc.mha,Augmented_images/trasported/10515_1000525_adc.mha
1000531,Augmented_images/fliped/10521_1000531_adc.mha,Augmented_images/rotated/10521_1000531_adc.mha,Augmented_images/trasported/10521_1000531_adc.mha
1000535,Augmented_images/fliped/10525_1000535_adc.mha,Augmented_images/rotated/10525_1000535_adc.mha,Augmented_images/trasported/10525_1000535_adc.mha
1000539,Augmented_images/fliped/10529_1000539_adc.mha,Augmented_images/rotated/10529_1000539_adc.mha,Augmented_images/trasported/10529_1000539_adc.mha
1000543,Augmented_images/fliped/10533_1000543_adc.mha,Augmented_images/rotated/10533_1000543_adc.mha,Augmented_images/trasported/10533_1000543_adc.mha
1000562,Augmented_images/fliped/10550_1000562_adc.mha,Augmented_images/rotated/10550_1000562_adc.mha,Augmented_images/trasported/10550_1000562_adc.mha
1000574,Augmented_images/fliped/10562_1000574_adc.mha,Augmented_images/rotated/10562_1000574_adc.mha,Augmented_images/trasported/10562_1000574_adc.mha
1000577,Augmented_images/fliped/10565_1000577_adc.mha,Augmented_images/rotated/10565_1000577_adc.mha,Augmented_images/trasported/10565_1000577_adc.mha
1000580,Augmented_images/fliped/10568_1000580_adc.mha,Augmented_images/rotated/10568_1000580_adc.mha,Augmented_images/trasported/10568_1000580_adc.mha
1000583,Augmented_images/fliped/10571_1000583_adc.mha,Augmented_images/rotated/10571_1000583_adc.mha,Augmented_images/trasported/10571_1000583_adc.mha
1000597,Augmented_images/fliped/10583_1000597_adc.mha,Augmented_images/rotated/10583_1000597_adc.mha,Augmented_images/trasported/10583_1000597_adc.mha
1000609,Augmented_images/fliped/10595_1000609_adc.mha,Augmented_images/rotated/10595_1000609_adc.mha,Augmented_images/trasported/10595_1000609_adc.mha
1000613,Augmented_images/fliped/10599_1000613_adc.mha,Augmented_images/rotated/10599_1000613_adc.mha,Augmented_images/trasported/10599_1000613_adc.mha
1000616,Augmented_images/fliped/10602_1000616_adc.mha,Augmented_images/rotated/10602_1000616_adc.mha,Augmented_images/trasported/10602_1000616_adc.mha
1000631,Augmented_images/fliped/10617_1000631_adc.mha,Augmented_images/rotated/10617_1000631_adc.mha,Augmented_images/trasported/10617_1000631_adc.mha
1000638,Augmented_images/fliped/10624_1000638_adc.mha,Augmented_images/rotated/10624_1000638_adc.mha,Augmented_images/trasported/10624_1000638_adc.mha
1000647,Augmented_images/fliped/10632_1000647_adc.mha,Augmented_images/rotated/10632_1000647_adc.mha,Augmented_images/trasported/10632_1000647_adc.mha
1000664,Augmented_images/fliped/10648_1000664_adc.mha,Augmented_images/rotated/10648_1000664_adc.mha,Augmented_images/trasported/10648_1000664_adc.mha
1000683,Augmented_images/fliped/10667_1000683_adc.mha,Augmented_images/rotated/10667_1000683_adc.mha,Augmented_images/trasported/10667_1000683_adc.mha
1000691,Augmented_images/fliped/10675_1000691_adc.mha,Augmented_images/rotated/10675_1000691_adc.mha,Augmented_images/trasported/10675_1000691_adc.mha
1000695,Augmented_images/fliped/10679_1000695_adc.mha,Augmented_images/rotated/10679_1000695_adc.mha,Augmented_images/trasported/10679_1000695_adc.mha
1000701,Augmented_images/fliped/10685_1000701_adc.mha,Augmented_images/rotated/10685_1000701_adc.mha,Augmented_images/trasported/10685_1000701_adc.mha
1000715,Augmented_images/fliped/10699_1000715_adc.mha,Augmented_images/rotated/10699_1000715_adc.mha,Augmented_images/trasported/10699_1000715_adc.mha
1000717,Augmented_images/fliped/10701_1000717_adc.mha,Augmented_images/rotated/10701_1000717_adc.mha,Augmented_images/trasported/10701_1000717_adc.mha
1000727,Augmented_images/fliped/10711_1000727_adc.mha,Augmented_images/rotated/10711_1000727_adc.mha,Augmented_images/trasported/10711_1000727_adc.mha
1000735,Augmented_images/fliped/10719_1000735_adc.mha,Augmented_images/rotated/10719_1000735_adc.mha,Augmented_images/trasported/10719_1000735_adc.mha
1000742,Augmented_images/fliped/10726_1000742_adc.mha,Augmented_images/rotated/10726_1000742_adc.mha,Augmented_images/trasported/10726_1000742_adc.mha
1000746,Augmented_images/fliped/10730_1000746_adc.mha,Augmented_images/rotated/10730_1000746_adc.mha,Augmented_images/trasported/10730_1000746_adc.mha
1000752,Augmented_images/fliped/10736_1000752_adc.mha,Augmented_images/rotated/10736_1000752_adc.mha,Augmented_images/trasported/10736_1000752_adc.mha
1000761,Augmented_images/fliped/10745_1000761_adc.mha,Augmented_images/rotated/10745_1000761_adc.mha,Augmented_images/trasported/10745_1000761_adc.mha
1000767,Augmented_images/fliped/10751_1000767_adc.mha,Augmented_images/rotated/10751_1000767_adc.mha,Augmented_images/trasported/10751_1000767_adc.mha
1000769,Augmented_images/fliped/10753_1000769_adc.mha,Augmented_images/rotated/10753_1000769_adc.mha,Augmented_images/trasported/10753_1000769_adc.mha
1000776,Augmented_images/fliped/10760_1000776_adc.mha,Augmented_images/rotated/10760_1000776_adc.mha,Augmented_images/trasported/10760_1000776_adc.mha
1000786,Augmented_images/fliped/10770_1000786_adc.mha,Augmented_images/rotated/10770_1000786_adc.mha,Augmented_images/trasported/10770_1000786_adc.mha
1000788,Augmented_images/fliped/10772_1000788_adc.mha,Augmented_images/rotated/10772_1000788_adc.mha,Augmented_images/trasported/10772_1000788_adc.mha
1000796,Augmented_images/fliped/10780_1000796_adc.mha,Augmented_images/rotated/10780_1000796_adc.mha,Augmented_images/trasported/10780_1000796_adc.mha
1000798,Augmented_images/fliped/10782_1000798_adc.mha,Augmented_images/rotated/10782_1000798_adc.mha,Augmented_images/trasported/10782_1000798_adc.mha
1000804,Augmented_images/fliped/10788_1000804_adc.mha,Augmented_images/rotated/10788_1000804_adc.mha,Augmented_images/trasported/10788_1000804_adc.mha
1000807,Augmented_images/fliped/10791_1000807_adc.mha,Augmented_images/rotated/10791_1000807_adc.mha,Augmented_images/trasported/10791_1000807_adc.mha
1000819,Augmented_images/fliped/10803_1000819_adc.mha,Augmented_images/rotated/10803_1000819_adc.mha,Augmented_images/trasported/10803_1000819_adc.mha
1000850,Augmented_images/fliped/10834_1000850_adc.mha,Augmented_images/rotated/10834_1000850_adc.mha,Augmented_images/trasported/10834_1000850_adc.mha
1000852,Augmented_images/fliped/10836_1000852_adc.mha,Augmented_images/rotated/10836_1000852_adc.mha,Augmented_images/trasported/10836_1000852_adc.mha
1000855,Augmented_images/fliped/10839_1000855_adc.mha,Augmented_images/rotated/10839_1000855_adc.mha,Augmented_images/trasported/10839_1000855_adc.mha
1000866,Augmented_images/fliped/10850_1000866_adc.mha,Augmented_images/rotated/10850_1000866_adc.mha,Augmented_images/trasported/10850_1000866_adc.mha
1000867,Augmented_images/fliped/10851_1000867_adc.mha,Augmented_images/rotated/10851_1000867_adc.mha,Augmented_images/trasported/10851_1000867_adc.mha
1000878,Augmented_images/fliped/10862_1000878_adc.mha,Augmented_images/rotated/10862_1000878_adc.mha,Augmented_images/trasported/10862_1000878_adc.mha
1000887,Augmented_images/fliped/10871_1000887_adc.mha,Augmented_images/rotated/10871_1000887_adc.mha,Augmented_images/trasported/10871_1000887_adc.mha
1000888,Augmented_images/fliped/10872_1000888_adc.mha,Augmented_images/rotated/10872_1000888_adc.mha,Augmented_images/trasported/10872_1000888_adc.mha
1000895,Augmented_images/fliped/10879_1000895_adc.mha,Augmented_images/rotated/10879_1000895_adc.mha,Augmented_images/trasported/10879_1000895_adc.mha
1000925,Augmented_images/fliped/10908_1000925_adc.mha,Augmented_images/rotated/10908_1000925_adc.mha,Augmented_images/trasported/10908_1000925_adc.mha
1000939,Augmented_images/fliped/10922_1000939_adc.mha,Augmented_images/rotated/10922_1000939_adc.mha,Augmented_images/trasported/10922_1000939_adc.mha
1000940,Augmented_images/fliped/10923_1000940_adc.mha,Augmented_images/rotated/10923_1000940_adc.mha,Augmented_images/trasported/10923_1000940_adc.mha
1000946,Augmented_images/fliped/10929_1000946_adc.mha,Augmented_images/rotated/10929_1000946_adc.mha,Augmented_images/trasported/10929_1000946_adc.mha
1000950,Augmented_images/fliped/10933_1000950_adc.mha,Augmented_images/rotated/10933_1000950_adc.mha,Augmented_images/trasported/10933_1000950_adc.mha
1000951,Augmented_images/fliped/10934_1000951_adc.mha,Augmented_images/rotated/10934_1000951_adc.mha,Augmented_images/trasported/10934_1000951_adc.mha
1000958,Augmented_images/fliped/10939_1000958_adc.mha,Augmented_images/rotated/10939_1000958_adc.mha,Augmented_images/trasported/10939_1000958_adc.mha
1000961,Augmented_images/fliped/10942_1000961_adc.mha,Augmented_images/rotated/10942_1000961_adc.mha,Augmented_images/trasported/10942_1000961_adc.mha
1000966,Augmented_images/fliped/10947_1000966_adc.mha,Augmented_images/rotated/10947_1000966_adc.mha,Augmented_images/trasported/10947_1000966_adc.mha
1000975,Augmented_images/fliped/10956_1000975_adc.mha,Augmented_images/rotated/10956_1000975_adc.mha,Augmented_images/trasported/10956_1000975_adc.mha
1000977,Augmented_images/fliped/10958_1000977_adc.mha,Augmented_images/rotated/10958_1000977_adc.mha,Augmented_images/trasported/10958_1000977_adc.mha
1000980,Augmented_images/fliped/10961_1000980_adc.mha,Augmented_images/rotated/10961_1000980_adc.mha,Augmented_images/trasported/10961_1000980_adc.mha
1000981,Augmented_images/fliped/10962_1000981_adc.mha,Augmented_images/rotated/10962_1000981_adc.mha,Augmented_images/trasported/10962_1000981_adc.mha
1000983,Augmented_images/fliped/10964_1000983_adc.mha,Augmented_images/rotated/10964_1000983_adc.mha,Augmented_images/trasported/10964_1000983_adc.mha
1000997,Augmented_images/fliped/10978_1000997_adc.mha,Augmented_images/rotated/10978_1000997_adc.mha,Augmented_images/trasported/10978_1000997_adc.mha
1001001,Augmented_images/fliped/10982_1001001_adc.mha,Augmented_images/rotated/10982_1001001_adc.mha,Augmented_images/trasported/10982_1001001_adc.mha
1001004,Augmented_images/fliped/10985_1001004_adc.mha,Augmented_images/rotated/10985_1001004_adc.mha,Augmented_images/trasported/10985_1001004_adc.mha
1001009,Augmented_images/fliped/10990_1001009_adc.mha,Augmented_images/rotated/10990_1001009_adc.mha,Augmented_images/trasported/10990_1001009_adc.mha
1001012,Augmented_images/fliped/10993_1001012_adc.mha,Augmented_images/rotated/10993_1001012_adc.mha,Augmented_images/trasported/10993_1001012_adc.mha
1001013,Augmented_images/fliped/10994_1001013_adc.mha,Augmented_images/rotated/10994_1001013_adc.mha,Augmented_images/trasported/10994_1001013_adc.mha
1001016,Augmented_images/fliped/10997_1001016_adc.mha,Augmented_images/rotated/10997_1001016_adc.mha,Augmented_images/trasported/10997_1001016_adc.mha
1001021,Augmented_images/fliped/11002_1001021_adc.mha,Augmented_images/rotated/11002_1001021_adc.mha,Augmented_images/trasported/11002_1001021_adc.mha
1001022,Augmented_images/fliped/11003_1001022_adc.mha,Augmented_images/rotated/11003_1001022_adc.mha,Augmented_images/trasported/11003_1001022_adc.mha
1001027,Augmented_images/fliped/11007_1001027_adc.mha,Augmented_images/rotated/11007_1001027_adc.mha,Augmented_images/trasported/11007_1001027_adc.mha
1001040,Augmented_images/fliped/11020_1001040_adc.mha,Augmented_images/rotated/11020_1001040_adc.mha,Augmented_images/trasported/11020_1001040_adc.mha
1001055,Augmented_images/fliped/11035_1001055_adc.mha,Augmented_images/rotated/11035_1001055_adc.mha,Augmented_images/trasported/11035_1001055_adc.mha
1001065,Augmented_images/fliped/11045_1001065_adc.mha,Augmented_images/rotated/11045_1001065_adc.mha,Augmented_images/trasported/11045_1001065_adc.mha
1001078,Augmented_images/fliped/11057_1001078_adc.mha,Augmented_images/rotated/11057_1001078_adc.mha,Augmented_images/trasported/11057_1001078_adc.mha
1001086,Augmented_images/fliped/11064_1001086_adc.mha,Augmented_images/rotated/11064_1001086_adc.mha,Augmented_images/trasported/11064_1001086_adc.mha
1001089,Augmented_images/fliped/11067_1001089_adc.mha,Augmented_images/rotated/11067_1001089_adc.mha,Augmented_images/trasported/11067_1001089_adc.mha
1001093,Augmented_images/fliped/11071_1001093_adc.mha,Augmented_images/rotated/11071_1001093_adc.mha,Augmented_images/trasported/11071_1001093_adc.mha
1001101,Augmented_images/fliped/11079_1001101_adc.mha,Augmented_images/rotated/11079_1001101_adc.mha,Augmented_images/trasported/11079_1001101_adc.mha
1001106,Augmented_images/fliped/11084_1001106_adc.mha,Augmented_images/rotated/11084_1001106_adc.mha,Augmented_images/trasported/11084_1001106_adc.mha
1001108,Augmented_images/fliped/11086_1001108_adc.mha,Augmented_images/rotated/11086_1001108_adc.mha,Augmented_images/trasported/11086_1001108_adc.mha
1001109,Augmented_images/fliped/11087_1001109_adc.mha,Augmented_images/rotated/11087_1001109_adc.mha,Augmented_images/trasported/11087_1001109_adc.mha
1001110,Augmented_images/fliped/11087_1001110_adc.mha,Augmented_images/rotated/11087_1001110_adc.mha,Augmented_images/trasported/11087_1001110_adc.mha
1001113,Augmented_images/fliped/11090_1001113_adc.mha,Augmented_images/rotated/11090_1001113_adc.mha,Augmented_images/trasported/11090_1001113_adc.mha
1001117,Augmented_images/fliped/11094_1001117_adc.mha,Augmented_images/rotated/11094_1001117_adc.mha,Augmented_images/trasported/11094_1001117_adc.mha
1001118,Augmented_images/fliped/11095_1001118_adc.mha,Augmented_images/rotated/11095_1001118_adc.mha,Augmented_images/trasported/11095_1001118_adc.mha
1001122,Augmented_images/fliped/11099_1001122_adc.mha,Augmented_images/rotated/11099_1001122_adc.mha,Augmented_images/trasported/11099_1001122_adc.mha
1001129,Augmented_images/fliped/11106_1001129_adc.mha,Augmented_images/rotated/11106_1001129_adc.mha,Augmented_images/trasported/11106_1001129_adc.mha
1001134,Augmented_images/fliped/11111_1001134_adc.mha,Augmented_images/rotated/11111_1001134_adc.mha,Augmented_images/trasported/11111_1001134_adc.mha
1001143,Augmented_images/fliped/11120_1001143_adc.mha,Augmented_images/rotated/11120_1001143_adc.mha,Augmented_images/trasported/11120_1001143_adc.mha
1001148,Augmented_images/fliped/11125_1001148_adc.mha,Augmented_images/rotated/11125_1001148_adc.mha,Augmented_images/trasported/11125_1001148_adc.mha
1001151,Augmented_images/fliped/11128_1001151_adc.mha,Augmented_images/rotated/11128_1001151_adc.mha,Augmented_images/trasported/11128_1001151_adc.mha
1001158,Augmented_images/fliped/11135_1001158_adc.mha,Augmented_images/rotated/11135_1001158_adc.mha,Augmented_images/trasported/11135_1001158_adc.mha
1001161,Augmented_images/fliped/11138_1001161_adc.mha,Augmented_images/rotated/11138_1001161_adc.mha,Augmented_images/trasported/11138_1001161_adc.mha
1001167,Augmented_images/fliped/11144_1001167_adc.mha,Augmented_images/rotated/11144_1001167_adc.mha,Augmented_images/trasported/11144_1001167_adc.mha
1001172,Augmented_images/fliped/11149_1001172_adc.mha,Augmented_images/rotated/11149_1001172_adc.mha,Augmented_images/trasported/11149_1001172_adc.mha
1001174,Augmented_images/fliped/11151_1001174_adc.mha,Augmented_images/rotated/11151_1001174_adc.mha,Augmented_images/trasported/11151_1001174_adc.mha
1001176,Augmented_images/fliped/11153_1001176_adc.mha,Augmented_images/rotated/11153_1001176_adc.mha,Augmented_images/trasported/11153_1001176_adc.mha
1001180,Augmented_images/fliped/11157_1001180_adc.mha,Augmented_images/rotated/11157_1001180_adc.mha,Augmented_images/trasported/11157_1001180_adc.mha
1001182,Augmented_images/fliped/11159_1001182_adc.mha,Augmented_images/rotated/11159_1001182_adc.mha,Augmented_images/trasported/11159_1001182_adc.mha
1001184,Augmented_images/fliped/11161_1001184_adc.mha,Augmented_images/rotated/11161_1001184_adc.mha,Augmented_images/trasported/11161_1001184_adc.mha
1001187,Augmented_images/fliped/11164_1001187_adc.mha,Augmented_images/rotated/11164_1001187_adc.mha,Augmented_images/trasported/11164_1001187_adc.mha
1001188,Augmented_images/fliped/11165_1001188_adc.mha,Augmented_images/rotated/11165_1001188_adc.mha,Augmented_images/trasported/11165_1001188_adc.mha
1001194,Augmented_images/fliped/11171_1001194_adc.mha,Augmented_images/rotated/11171_1001194_adc.mha,Augmented_images/trasported/11171_1001194_adc.mha
1001196,Augmented_images/fliped/11173_1001196_adc.mha,Augmented_images/rotated/11173_1001196_adc.mha,Augmented_images/trasported/11173_1001196_adc.mha
1001206,Augmented_images/fliped/11183_1001206_adc.mha,Augmented_images/rotated/11183_1001206_adc.mha,Augmented_images/trasported/11183_1001206_adc.mha
1001219,Augmented_images/fliped/11196_1001219_adc.mha,Augmented_images/rotated/11196_1001219_adc.mha,Augmented_images/trasported/11196_1001219_adc.mha
1001220,Augmented_images/fliped/11197_1001220_adc.mha,Augmented_images/rotated/11197_1001220_adc.mha,Augmented_images/trasported/11197_1001220_adc.mha
1001221,Augmented_images/fliped/11198_1001221_adc.mha,Augmented_images/rotated/11198_1001221_adc.mha,Augmented_images/trasported/11198_1001221_adc.mha
1001223,Augmented_images/fliped/11200_1001223_adc.mha,Augmented_images/rotated/11200_1001223_adc.mha,Augmented_images/trasported/11200_1001223_adc.mha
1001235,Augmented_images/fliped/11212_1001235_adc.mha,Augmented_images/rotated/11212_1001235_adc.mha,Augmented_images/trasported/11212_1001235_adc.mha
1001243,Augmented_images/fliped/11220_1001243_adc.mha,Augmented_images/rotated/11220_1001243_adc.mha,Augmented_images/trasported/11220_1001243_adc.mha
1001244,Augmented_images/fliped/11221_1001244_adc.mha,Augmented_images/rotated/11221_1001244_adc.mha,Augmented_images/trasported/11221_1001244_adc.mha
1001245,Augmented_images/fliped/11222_1001245_adc.mha,Augmented_images/rotated/11222_1001245_adc.mha,Augmented_images/trasported/11222_1001245_adc.mha
1001254,Augmented_images/fliped/11231_1001254_adc.mha,Augmented_images/rotated/11231_1001254_adc.mha,Augmented_images/trasported/11231_1001254_adc.mha
1001271,Augmented_images/fliped/11248_1001271_adc.mha,Augmented_images/rotated/11248_1001271_adc.mha,Augmented_images/trasported/11248_1001271_adc.mha
1001272,Augmented_images/fliped/11249_1001272_adc.mha,Augmented_images/rotated/11249_1001272_adc.mha,Augmented_images/trasported/11249_1001272_adc.mha
1001282,Augmented_images/fliped/11259_1001282_adc.mha,Augmented_images/rotated/11259_1001282_adc.mha,Augmented_images/trasported/11259_1001282_adc.mha
1001289,Augmented_images/fliped/11266_1001289_adc.mha,Augmented_images/rotated/11266_1001289_adc.mha,Augmented_images/trasported/11266_1001289_adc.mha
1001308,Augmented_images/fliped/11285_1001308_adc.mha,Augmented_images/rotated/11285_1001308_adc.mha,Augmented_images/trasported/11285_1001308_adc.mha
1001317,Augmented_images/fliped/11294_1001317_adc.mha,Augmented_images/rotated/11294_1001317_adc.mha,Augmented_images/trasported/11294_1001317_adc.mha
1001330,Augmented_images/fliped/11307_1001330_adc.mha,Augmented_images/rotated/11307_1001330_adc.mha,Augmented_images/trasported/11307_1001330_adc.mha
1001336,Augmented_images/fliped/11313_1001336_adc.mha,Augmented_images/rotated/11313_1001336_adc.mha,Augmented_images/trasported/11313_1001336_adc.mha
